Provinsi,Jenis Hutan,Bahan Baku,Kelompok Kayu Bulat,Jenis Kayu Olahan,Produk Ekspor,Nilai Ekspor
Papua,Hutan Produksi,Setengah Jadi,Hutan Tanaman Industri,Kayu Gergajian,Woodworking,$75.46M
Sumatera Barat,HKM HD HTR,Limbah,Rimba Campuran,Veneer,Banguna Prefabrikasi,$249.94M
Papua,HKM HD Kemitraan,Kayu Tanaman,Kelompok Meranti,Blockboard,Chipwood,$474.73M
Papua,IUPHHK HA,Kayu Alam,Jenis Khusus,Bare Core,Furnitur Kayu,$41.02M
Kalimantan Timur,IUPHHK HTI,Kayu Perkebunan,Kayu Indah,Wood Pellet,Kerajinan,n/a
Gorontalo,IUPHHK RE,Setengah Jadi,Jenis Kayu Lainnya,Particle Board,Panel,$1.41B
Jambi,UPHHK HTR,Limbah,Kayu Eboni,Kayu Olahan Lainnya,Paper,$7.2B
Kalimantan Barat,Hutan Produksi,Kayu Tanaman,Hutan Tanaman Industri,Moulding,Pulp,$3.02B
Nusa,HKM HD HTR,Kayu Alam,Rimba Campuran,Finger Joint Board,Veneer,$2.89B
Banten,HKM HD Kemitraan,Kayu Perkebunan,Kelompok Meranti,Chipwood,Woodworking,$19.65M
Jawa Timur,IUPHHK HA,Setengah Jadi,Jenis Khusus,Pulp. Kayu Lapis dan LVL,Banguna Prefabrikasi,$2.77B
Nusa Tenggara Timur,IUPHHK HTI,Limbah,Kayu Indah,Kayu Gergajian,Chipwood,$2.68B
Lampung,IUPHHK RE,Kayu Tanaman,Jenis Kayu Lainnya,Veneer,Furnitur Kayu,$421.64M
Maluku,UPHHK HTR,Kayu Alam,Kayu Eboni,Blockboard,Kerajinan,$42.37M
Bengkulu,Hutan Produksi,Kayu Perkebunan,Hutan Tanaman Industri,Bare Core,Panel,$12.16M
Kalimantan Selatan,HKM HD HTR,Setengah Jadi,Rimba Campuran,Wood Pellet,Paper,$73.14M
Maluku Utara,HKM HD Kemitraan,Limbah,Kelompok Meranti,Particle Board,Pulp,$2.24B
Tenggara Barat,IUPHHK HA,Kayu Tanaman,Jenis Khusus,Kayu Olahan Lainnya,Veneer,n/a
Jambi,IUPHHK HTI,Kayu Alam,Kayu Indah,Moulding,Woodworking,$437.26M
Kalimantan Tengah,IUPHHK RE,Kayu Perkebunan,Jenis Kayu Lainnya,Finger Joint Board,Banguna Prefabrikasi,$112.2M
Sumatera Barat,UPHHK HTR,Setengah Jadi,Kayu Eboni,Chipwood,Chipwood,$299.37M
Sulawesi Selatan,Hutan Produksi,Limbah,Hutan Tanaman Industri,Pulp. Kayu Lapis dan LVL,Furnitur Kayu,$2.86B
DI Yogyakarta,HKM HD HTR,Kayu Tanaman,Rimba Campuran,Kayu Gergajian,Kerajinan,$277.12M
Sumatera Selatan,HKM HD Kemitraan,Kayu Alam,Kelompok Meranti,Veneer,Panel,$328.51M
Nusa Tenggara Timur,IUPHHK HA,Kayu Perkebunan,Jenis Khusus,Blockboard,Paper,$409.22M
Nusa,IUPHHK HTI,Setengah Jadi,Kayu Indah,Bare Core,Pulp,$264.23M
Kalimantan Selatan,IUPHHK RE,Limbah,Jenis Kayu Lainnya,Wood Pellet,Veneer,n/a
Maluku Utara,UPHHK HTR,Kayu Tanaman,Kayu Eboni,Particle Board,Woodworking,$238.68M
Riau,Hutan Produksi,Kayu Alam,Hutan Tanaman Industri,Kayu Olahan Lainnya,Banguna Prefabrikasi,$3.51B
Kepulauan,HKM HD HTR,Kayu Perkebunan,Rimba Campuran,Moulding,Chipwood,$599.24M
Jawa Timur,HKM HD Kemitraan,Setengah Jadi,Kelompok Meranti,Finger Joint Board,Furnitur Kayu,$2.32M
Gorontalo,IUPHHK HA,Limbah,Jenis Khusus,Chipwood,Kerajinan,$44.74M
Kalimantan Barat,IUPHHK HTI,Kayu Tanaman,Kayu Indah,Pulp. Kayu Lapis dan LVL,Panel,$3.48B
Sumatera Barat,IUPHHK RE,Kayu Alam,Jenis Kayu Lainnya,Kayu Gergajian,Paper,$20.87M
Maluku,UPHHK HTR,Kayu Perkebunan,Kayu Eboni,Veneer,Pulp,$1.28B
Riau,Hutan Produksi,Setengah Jadi,Hutan Tanaman Industri,Blockboard,Veneer,$405.53M
Riau,HKM HD HTR,Limbah,Rimba Campuran,Bare Core,Woodworking,$95.47M
Maluku,HKM HD Kemitraan,Kayu Tanaman,Kelompok Meranti,Wood Pellet,Banguna Prefabrikasi,$2.61M
Gorontalo,IUPHHK HA,Kayu Alam,Jenis Khusus,Particle Board,Chipwood,$1.85B
Gorontalo,IUPHHK HTI,Kayu Perkebunan,Kayu Indah,Kayu Olahan Lainnya,Furnitur Kayu,$10.51B
Bengkulu,IUPHHK RE,Setengah Jadi,Jenis Kayu Lainnya,Moulding,Kerajinan,$675.15M
Papua Barat,UPHHK HTR,Limbah,Kayu Eboni,Finger Joint Board,Panel,n/a
Papua Barat,Hutan Produksi,Kayu Tanaman,Hutan Tanaman Industri,Chipwood,Paper,$527.44M
Riau,HKM HD HTR,Kayu Alam,Rimba Campuran,Pulp. Kayu Lapis dan LVL,Pulp,$163.69M
Kalimantan Barat,HKM HD Kemitraan,Kayu Perkebunan,Kelompok Meranti,Kayu Gergajian,Veneer,n/a
Maluku,IUPHHK HA,Setengah Jadi,Jenis Khusus,Veneer,Woodworking,$27.06B
Nusa,IUPHHK HTI,Limbah,Kayu Indah,Blockboard,Banguna Prefabrikasi,$562.75M
Kalimantan Utara,IUPHHK RE,Kayu Tanaman,Jenis Kayu Lainnya,Bare Core,Chipwood,$3.1B
Kalimantan Timur,UPHHK HTR,Kayu Alam,Kayu Eboni,Wood Pellet,Furnitur Kayu,$2.82B
Jawa Barat,Hutan Produksi,Kayu Perkebunan,Hutan Tanaman Industri,Particle Board,Kerajinan,$78.45M
Kalimantan Selatan,HKM HD HTR,Setengah Jadi,Rimba Campuran,Kayu Olahan Lainnya,Panel,$515.96M
Jawa Barat,HKM HD Kemitraan,Limbah,Kelompok Meranti,Moulding,Paper,$42.87B
Bali,IUPHHK HA,Kayu Tanaman,Jenis Khusus,Finger Joint Board,Pulp,$871.78M
Riau,IUPHHK HTI,Kayu Alam,Kayu Indah,Chipwood,Veneer,$607.83M
Maluku,IUPHHK RE,Kayu Perkebunan,Jenis Kayu Lainnya,Pulp. Kayu Lapis dan LVL,Woodworking,$324.86M
Sulawesi Selatan,UPHHK HTR,Setengah Jadi,Kayu Eboni,Kayu Gergajian,Banguna Prefabrikasi,$2.36B
Kepulauan,Hutan Produksi,Limbah,Hutan Tanaman Industri,Veneer,Chipwood,$31.41B
Sumatera Utara,HKM HD HTR,Kayu Tanaman,Rimba Campuran,Blockboard,Furnitur Kayu,$110.06M
Sulawesi Utara,HKM HD Kemitraan,Kayu Alam,Kelompok Meranti,Bare Core,Kerajinan,$12.86B
DI Yogyakarta,IUPHHK HA,Kayu Perkebunan,Jenis Khusus,Wood Pellet,Panel,$772.35M
Jawa Timur,IUPHHK HTI,Setengah Jadi,Kayu Indah,Particle Board,Paper,n/a
Bengkulu,IUPHHK RE,Limbah,Jenis Kayu Lainnya,Kayu Olahan Lainnya,Pulp,$52.14M
Sumatera Barat,UPHHK HTR,Kayu Tanaman,Kayu Eboni,Moulding,Veneer,$1.76B
DKI Jakarta,Hutan Produksi,Kayu Alam,Hutan Tanaman Industri,Finger Joint Board,Woodworking,$1.04B
Sumatera Selatan,HKM HD HTR,Kayu Perkebunan,Rimba Campuran,Chipwood,Banguna Prefabrikasi,$276.46M
Kalimantan Barat,HKM HD Kemitraan,Setengah Jadi,Kelompok Meranti,Pulp. Kayu Lapis dan LVL,Chipwood,$1.99B
Kalimantan Selatan,IUPHHK HA,Limbah,Jenis Khusus,Kayu Gergajian,Furnitur Kayu,$1.64B
Kepulauan,IUPHHK HTI,Kayu Tanaman,Kayu Indah,Veneer,Kerajinan,n/a
Kepulauan,IUPHHK RE,Kayu Alam,Jenis Kayu Lainnya,Blockboard,Panel,$771.24M
Kepulauan,UPHHK HTR,Kayu Perkebunan,Kayu Eboni,Bare Core,Paper,$3.17B
Sulawesi Utara,Hutan Produksi,Setengah Jadi,Hutan Tanaman Industri,Wood Pellet,Pulp,$3.74B
Jawa Tengah,HKM HD HTR,Limbah,Rimba Campuran,Particle Board,Veneer,$189.23M
Nusa Tenggara Timur,HKM HD Kemitraan,Kayu Tanaman,Kelompok Meranti,Kayu Olahan Lainnya,Woodworking,$1.35B
Sumatera Barat,IUPHHK HA,Kayu Alam,Jenis Khusus,Moulding,Banguna Prefabrikasi,$62M
Nusa,IUPHHK HTI,Kayu Perkebunan,Kayu Indah,Finger Joint Board,Chipwood,$191.36M
DKI Jakarta,IUPHHK RE,Setengah Jadi,Jenis Kayu Lainnya,Chipwood,Furnitur Kayu,$10.53B
DKI Jakarta,UPHHK HTR,Limbah,Kayu Eboni,Pulp. Kayu Lapis dan LVL,Kerajinan,$1.45B
Jawa Timur,Hutan Produksi,Kayu Tanaman,Hutan Tanaman Industri,Kayu Gergajian,Panel,$304.71M
Kalimantan Selatan,HKM HD HTR,Kayu Alam,Rimba Campuran,Veneer,Paper,$92.42M
Nusa,HKM HD Kemitraan,Kayu Perkebunan,Kelompok Meranti,Blockboard,Pulp,$3.17B
Sulawesi Tengah,IUPHHK HA,Setengah Jadi,Jenis Khusus,Bare Core,Veneer,$1.25B
Banten,IUPHHK HTI,Limbah,Kayu Indah,Wood Pellet,Woodworking,$63.59M
Kalimantan Utara,IUPHHK RE,Kayu Tanaman,Jenis Kayu Lainnya,Particle Board,Banguna Prefabrikasi,$271.7M
Nusa Tenggara Timur,UPHHK HTR,Kayu Alam,Kayu Eboni,Kayu Olahan Lainnya,Chipwood,$96.77M
DI Yogyakarta,Hutan Produksi,Kayu Perkebunan,Hutan Tanaman Industri,Moulding,Furnitur Kayu,$27.63M
Kalimantan Timur,HKM HD HTR,Setengah Jadi,Rimba Campuran,Finger Joint Board,Kerajinan,$1.09B
Gorontalo,HKM HD Kemitraan,Limbah,Kelompok Meranti,Chipwood,Panel,$57.51M
Bali,IUPHHK HA,Kayu Tanaman,Jenis Khusus,Pulp. Kayu Lapis dan LVL,Paper,$885.83M
Jawa Timur,IUPHHK HTI,Kayu Alam,Kayu Indah,Kayu Gergajian,Pulp,$260.58M
Jambi,IUPHHK RE,Kayu Perkebunan,Jenis Kayu Lainnya,Veneer,Veneer,n/a
Tenggara Barat,UPHHK HTR,Setengah Jadi,Kayu Eboni,Blockboard,Woodworking,$345.67M
Sumatera Utara,Hutan Produksi,Limbah,Hutan Tanaman Industri,Bare Core,Banguna Prefabrikasi,n/a
Kalimantan Utara,HKM HD HTR,Kayu Tanaman,Rimba Campuran,Wood Pellet,Chipwood,n/a
Sumatera Utara,HKM HD Kemitraan,Kayu Alam,Kelompok Meranti,Particle Board,Furnitur Kayu,$2.51B
Papua Barat,IUPHHK HA,Kayu Perkebunan,Jenis Khusus,Kayu Olahan Lainnya,Kerajinan,$124.4M
Jambi,IUPHHK HTI,Setengah Jadi,Kayu Indah,Moulding,Panel,$938.83M
Sumatera Barat,IUPHHK RE,Limbah,Jenis Kayu Lainnya,Finger Joint Board,Paper,$439.45M
Sulawesi Selatan,UPHHK HTR,Kayu Tanaman,Kayu Eboni,Chipwood,Pulp,$53.04M
Riau,Hutan Produksi,Kayu Alam,Hutan Tanaman Industri,Pulp. Kayu Lapis dan LVL,Veneer,$112.34M
Kalimantan Utara,HKM HD HTR,Kayu Perkebunan,Rimba Campuran,Kayu Gergajian,Woodworking,n/a
DI Yogyakarta,HKM HD Kemitraan,Setengah Jadi,Kelompok Meranti,Veneer,Banguna Prefabrikasi,$887.55M
Nusa Tenggara Timur,IUPHHK HA,Limbah,Jenis Khusus,Blockboard,Chipwood,$437.06M
Kalimantan Timur,IUPHHK HTI,Kayu Tanaman,Kayu Indah,Bare Core,Furnitur Kayu,$15.62B
Sulawesi Utara,IUPHHK RE,Kayu Alam,Jenis Kayu Lainnya,Wood Pellet,Kerajinan,$248.85M
Sumatera Barat,UPHHK HTR,Kayu Perkebunan,Kayu Eboni,Particle Board,Panel,n/a
Sumatera Selatan,Hutan Produksi,Setengah Jadi,Hutan Tanaman Industri,Kayu Olahan Lainnya,Paper,$385M
DI Yogyakarta,HKM HD HTR,Limbah,Rimba Campuran,Moulding,Pulp,$9.9M
Lampung,HKM HD Kemitraan,Kayu Tanaman,Kelompok Meranti,Finger Joint Board,Veneer,$643.63M
Tenggara Barat,IUPHHK HA,Kayu Alam,Jenis Khusus,Chipwood,Woodworking,n/a
Sumatera Selatan,IUPHHK HTI,Kayu Perkebunan,Kayu Indah,Pulp. Kayu Lapis dan LVL,Banguna Prefabrikasi,$14.65M
Kalimantan Utara,IUPHHK RE,Setengah Jadi,Jenis Kayu Lainnya,Kayu Gergajian,Chipwood,$3.17B
Sumatera Barat,UPHHK HTR,Limbah,Kayu Eboni,Veneer,Furnitur Kayu,$22.85B
Sulawesi Selatan,Hutan Produksi,Kayu Tanaman,Hutan Tanaman Industri,Blockboard,Kerajinan,$17.75B
Jawa Barat,HKM HD HTR,Kayu Alam,Rimba Campuran,Bare Core,Panel,$63.35M
Jambi,HKM HD Kemitraan,Kayu Perkebunan,Kelompok Meranti,Wood Pellet,Paper,$65.53M
Papua Barat,IUPHHK HA,Setengah Jadi,Jenis Khusus,Particle Board,Pulp,$1.3B
Maluku Utara,IUPHHK HTI,Limbah,Kayu Indah,Kayu Olahan Lainnya,Veneer,$53.04M
Maluku Utara,IUPHHK RE,Kayu Tanaman,Jenis Kayu Lainnya,Moulding,Woodworking,$99.51M
Lampung,UPHHK HTR,Kayu Alam,Kayu Eboni,Finger Joint Board,Banguna Prefabrikasi,$4.86B
Jawa Timur,Hutan Produksi,Kayu Perkebunan,Hutan Tanaman Industri,Chipwood,Chipwood,$336.38M
Jawa Timur,HKM HD HTR,Setengah Jadi,Rimba Campuran,Pulp. Kayu Lapis dan LVL,Furnitur Kayu,$47.92M
Nusa Tenggara Timur,HKM HD Kemitraan,Limbah,Kelompok Meranti,Kayu Gergajian,Kerajinan,$195.08M
Bengkulu,IUPHHK HA,Kayu Tanaman,Jenis Khusus,Veneer,Panel,$21.14B
Kalimantan Timur,IUPHHK HTI,Kayu Alam,Kayu Indah,Blockboard,Paper,$30.67B
Nusa,IUPHHK RE,Kayu Perkebunan,Jenis Kayu Lainnya,Bare Core,Pulp,$559.9M
Sulawesi Tengah,UPHHK HTR,Setengah Jadi,Kayu Eboni,Wood Pellet,Veneer,$8.55B
Nusa Tenggara Timur,Hutan Produksi,Limbah,Hutan Tanaman Industri,Particle Board,Woodworking,$688.77M
Papua,HKM HD HTR,Kayu Tanaman,Rimba Campuran,Kayu Olahan Lainnya,Banguna Prefabrikasi,$31.03M
Kalimantan Selatan,HKM HD Kemitraan,Kayu Alam,Kelompok Meranti,Moulding,Chipwood,$3.18B
Sumatera Utara,IUPHHK HA,Kayu Perkebunan,Jenis Khusus,Finger Joint Board,Furnitur Kayu,$170.17M
Riau,IUPHHK HTI,Setengah Jadi,Kayu Indah,Chipwood,Kerajinan,$4.01B
Maluku,IUPHHK RE,Limbah,Jenis Kayu Lainnya,Pulp. Kayu Lapis dan LVL,Panel,$80.86M
Nusa,UPHHK HTR,Kayu Tanaman,Kayu Eboni,Kayu Gergajian,Paper,$4.6B
Papua Barat,Hutan Produksi,Kayu Alam,Hutan Tanaman Industri,Veneer,Pulp,$1.24B
Papua Barat,HKM HD HTR,Kayu Perkebunan,Rimba Campuran,Blockboard,Veneer,$514.79M
Jambi,HKM HD Kemitraan,Setengah Jadi,Kelompok Meranti,Bare Core,Woodworking,$1.73B
Maluku Utara,IUPHHK HA,Limbah,Jenis Khusus,Wood Pellet,Banguna Prefabrikasi,$2.2B
Papua Barat,IUPHHK HTI,Kayu Tanaman,Kayu Indah,Particle Board,Chipwood,$63.24M
Jawa Tengah,IUPHHK RE,Kayu Alam,Jenis Kayu Lainnya,Kayu Olahan Lainnya,Furnitur Kayu,$1.15B
Nusa,UPHHK HTR,Kayu Perkebunan,Kayu Eboni,Moulding,Kerajinan,$4.45B
Sulawesi Tengah,Hutan Produksi,Setengah Jadi,Hutan Tanaman Industri,Finger Joint Board,Panel,$1.09B
Bengkulu,HKM HD HTR,Limbah,Rimba Campuran,Chipwood,Paper,n/a
Bengkulu,HKM HD Kemitraan,Kayu Tanaman,Kelompok Meranti,Pulp. Kayu Lapis dan LVL,Pulp,$794.98M
Sulawesi Utara,IUPHHK HA,Kayu Alam,Jenis Khusus,Kayu Gergajian,Veneer,$3.65B
Papua Barat,IUPHHK HTI,Kayu Perkebunan,Kayu Indah,Veneer,Woodworking,n/a
Maluku Utara,IUPHHK RE,Setengah Jadi,Jenis Kayu Lainnya,Blockboard,Banguna Prefabrikasi,$626.98M
DI Yogyakarta,UPHHK HTR,Limbah,Kayu Eboni,Bare Core,Chipwood,$3.4B
DKI Jakarta,Hutan Produksi,Kayu Tanaman,Hutan Tanaman Industri,Wood Pellet,Furnitur Kayu,$588.24M
Kalimantan Tengah,HKM HD HTR,Kayu Alam,Rimba Campuran,Particle Board,Kerajinan,$556.53M
Papua,HKM HD Kemitraan,Kayu Perkebunan,Kelompok Meranti,Kayu Olahan Lainnya,Panel,$63.6M
Sulawesi Tengah,IUPHHK HA,Setengah Jadi,Jenis Khusus,Moulding,Paper,$10.83M
Sumatera Barat,IUPHHK HTI,Limbah,Kayu Indah,Finger Joint Board,Pulp,$446.72M
Kalimantan Timur,IUPHHK RE,Kayu Tanaman,Jenis Kayu Lainnya,Chipwood,Veneer,$273.46M
Maluku Utara,UPHHK HTR,Kayu Alam,Kayu Eboni,Pulp. Kayu Lapis dan LVL,Woodworking,$686.2M
Papua,Hutan Produksi,Kayu Perkebunan,Hutan Tanaman Industri,Kayu Gergajian,Banguna Prefabrikasi,$9.37B
Sumatera Utara,HKM HD HTR,Setengah Jadi,Rimba Campuran,Veneer,Chipwood,$112.2M
Maluku Utara,HKM HD Kemitraan,Limbah,Kelompok Meranti,Blockboard,Furnitur Kayu,$19.42M
Jawa Tengah,IUPHHK HA,Kayu Tanaman,Jenis Khusus,Bare Core,Kerajinan,$40.61B
Maluku,IUPHHK HTI,Kayu Alam,Kayu Indah,Wood Pellet,Panel,$86.11M
Jawa Tengah,IUPHHK RE,Kayu Perkebunan,Jenis Kayu Lainnya,Particle Board,Paper,$557.54M
Jawa Timur,UPHHK HTR,Setengah Jadi,Kayu Eboni,Kayu Olahan Lainnya,Pulp,n/a
Sulawesi Utara,Hutan Produksi,Limbah,Hutan Tanaman Industri,Moulding,Veneer,$763.03M
Jawa Tengah,HKM HD HTR,Kayu Tanaman,Rimba Campuran,Finger Joint Board,Woodworking,n/a
Jawa Tengah,HKM HD Kemitraan,Kayu Alam,Kelompok Meranti,Chipwood,Banguna Prefabrikasi,$1.21B
Jawa Barat,IUPHHK HA,Kayu Perkebunan,Jenis Khusus,Pulp. Kayu Lapis dan LVL,Chipwood,$109.52M
Banten,IUPHHK HTI,Setengah Jadi,Kayu Indah,Kayu Gergajian,Furnitur Kayu,$589.55M
Jawa Tengah,IUPHHK RE,Limbah,Jenis Kayu Lainnya,Veneer,Kerajinan,$7.17B
Kalimantan Selatan,UPHHK HTR,Kayu Tanaman,Kayu Eboni,Blockboard,Panel,$63.65M
Sulawesi Tengah,Hutan Produksi,Kayu Alam,Hutan Tanaman Industri,Bare Core,Paper,$251.77M
DI Yogyakarta,HKM HD HTR,Kayu Perkebunan,Rimba Campuran,Wood Pellet,Pulp,$204.83M
Jambi,HKM HD Kemitraan,Setengah Jadi,Kelompok Meranti,Particle Board,Veneer,$192.43M
Sulawesi Tengah,IUPHHK HA,Limbah,Jenis Khusus,Kayu Olahan Lainnya,Woodworking,$51.65M
Jawa Timur,IUPHHK HTI,Kayu Tanaman,Kayu Indah,Moulding,Banguna Prefabrikasi,$786.07M
Bengkulu,IUPHHK RE,Kayu Alam,Jenis Kayu Lainnya,Finger Joint Board,Chipwood,$374.11M
DI Yogyakarta,UPHHK HTR,Kayu Perkebunan,Kayu Eboni,Chipwood,Furnitur Kayu,$56.18B
Nusa Tenggara Timur,Hutan Produksi,Setengah Jadi,Hutan Tanaman Industri,Pulp. Kayu Lapis dan LVL,Kerajinan,n/a
Sulawesi Selatan,HKM HD HTR,Limbah,Rimba Campuran,Kayu Gergajian,Panel,$940.61M
DI Yogyakarta,HKM HD Kemitraan,Kayu Tanaman,Kelompok Meranti,Veneer,Paper,$192.38M
Papua,IUPHHK HA,Kayu Alam,Jenis Khusus,Blockboard,Pulp,$335.5M
Kalimantan Timur,IUPHHK HTI,Kayu Perkebunan,Kayu Indah,Bare Core,Veneer,$1.66B
Jambi,IUPHHK RE,Setengah Jadi,Jenis Kayu Lainnya,Wood Pellet,Woodworking,$23.11B
Jawa Barat,UPHHK HTR,Limbah,Kayu Eboni,Particle Board,Banguna Prefabrikasi,$481.23M
Gorontalo,Hutan Produksi,Kayu Tanaman,Hutan Tanaman Industri,Kayu Olahan Lainnya,Chipwood,n/a
Jawa Tengah,HKM HD HTR,Kayu Alam,Rimba Campuran,Moulding,Furnitur Kayu,$658.69M
Riau,HKM HD Kemitraan,Kayu Perkebunan,Kelompok Meranti,Finger Joint Board,Kerajinan,$3.22B
Lampung,IUPHHK HA,Setengah Jadi,Jenis Khusus,Chipwood,Panel,$6.74M
Banten,IUPHHK HTI,Limbah,Kayu Indah,Pulp. Kayu Lapis dan LVL,Paper,n/a
Sulawesi Utara,IUPHHK RE,Kayu Tanaman,Jenis Kayu Lainnya,Kayu Gergajian,Pulp,$169.37M
Riau,UPHHK HTR,Kayu Alam,Kayu Eboni,Veneer,Veneer,$605.25M
Nusa,Hutan Produksi,Kayu Perkebunan,Hutan Tanaman Industri,Blockboard,Woodworking,$2.31B
Sulawesi Utara,HKM HD HTR,Setengah Jadi,Rimba Campuran,Bare Core,Banguna Prefabrikasi,$165.47M
Tenggara Barat,HKM HD Kemitraan,Limbah,Kelompok Meranti,Wood Pellet,Chipwood,$3.5B
Sulawesi Selatan,IUPHHK HA,Kayu Tanaman,Jenis Khusus,Particle Board,Furnitur Kayu,$48.52M
Bengkulu,IUPHHK HTI,Kayu Alam,Kayu Indah,Kayu Olahan Lainnya,Kerajinan,$1.6B
Bengkulu,IUPHHK RE,Kayu Perkebunan,Jenis Kayu Lainnya,Moulding,Panel,$44.61M
Jawa Barat,UPHHK HTR,Setengah Jadi,Kayu Eboni,Finger Joint Board,Paper,$7.06B
Papua,Hutan Produksi,Limbah,Hutan Tanaman Industri,Chipwood,Pulp,$1.38B
Kalimantan Selatan,HKM HD HTR,Kayu Tanaman,Rimba Campuran,Pulp. Kayu Lapis dan LVL,Veneer,$529.78M
Kalimantan Timur,HKM HD Kemitraan,Kayu Alam,Kelompok Meranti,Kayu Gergajian,Woodworking,$18.29B
Kalimantan Selatan,IUPHHK HA,Kayu Perkebunan,Jenis Khusus,Veneer,Banguna Prefabrikasi,$885.73M
Lampung,IUPHHK HTI,Setengah Jadi,Kayu Indah,Blockboard,Chipwood,n/a
Kalimantan Timur,IUPHHK RE,Limbah,Jenis Kayu Lainnya,Bare Core,Furnitur Kayu,$1.5B
Papua,UPHHK HTR,Kayu Tanaman,Kayu Eboni,Wood Pellet,Kerajinan,$13.04M
Sulawesi Selatan,Hutan Produksi,Kayu Alam,Hutan Tanaman Industri,Particle Board,Panel,$3.64M
Sulawesi Selatan,HKM HD HTR,Kayu Perkebunan,Rimba Campuran,Kayu Olahan Lainnya,Paper,$1.1B
Kepulauan,HKM HD Kemitraan,Setengah Jadi,Kelompok Meranti,Moulding,Pulp,$1.64B
Sulawesi Tengah,IUPHHK HA,Limbah,Jenis Khusus,Finger Joint Board,Veneer,$35.74B
Nusa Tenggara Timur,IUPHHK HTI,Kayu Tanaman,Kayu Indah,Chipwood,Woodworking,$14.4B
Tenggara Barat,IUPHHK RE,Kayu Alam,Jenis Kayu Lainnya,Pulp. Kayu Lapis dan LVL,Banguna Prefabrikasi,$73.95M
Papua,UPHHK HTR,Kayu Perkebunan,Kayu Eboni,Kayu Gergajian,Chipwood,$671.8M
Kalimantan Barat,Hutan Produksi,Setengah Jadi,Hutan Tanaman Industri,Veneer,Furnitur Kayu,$352.17M
Maluku,HKM HD HTR,Limbah,Rimba Campuran,Blockboard,Kerajinan,$282.31M
Kalimantan Selatan,HKM HD Kemitraan,Kayu Tanaman,Kelompok Meranti,Bare Core,Panel,$443.54M
Sulawesi Utara,IUPHHK HA,Kayu Alam,Jenis Khusus,Wood Pellet,Paper,$129.26M
Sulawesi Utara,IUPHHK HTI,Kayu Perkebunan,Kayu Indah,Particle Board,Pulp,$1.28B
Jawa Timur,IUPHHK RE,Setengah Jadi,Jenis Kayu Lainnya,Kayu Olahan Lainnya,Veneer,n/a
Nusa Tenggara Timur,UPHHK HTR,Limbah,Kayu Eboni,Moulding,Woodworking,n/a
Sulawesi Tengah,Hutan Produksi,Kayu Tanaman,Hutan Tanaman Industri,Finger Joint Board,Banguna Prefabrikasi,n/a
Kalimantan Selatan,HKM HD HTR,Kayu Alam,Rimba Campuran,Chipwood,Chipwood,$68.57B
Kalimantan Utara,HKM HD Kemitraan,Kayu Perkebunan,Kelompok Meranti,Pulp. Kayu Lapis dan LVL,Furnitur Kayu,$1.65B
Sulawesi Utara,IUPHHK HA,Setengah Jadi,Jenis Khusus,Kayu Gergajian,Kerajinan,$30.33B
Gorontalo,IUPHHK HTI,Limbah,Kayu Indah,Veneer,Panel,$542.67M
Nusa Tenggara Timur,IUPHHK RE,Kayu Tanaman,Jenis Kayu Lainnya,Blockboard,Paper,$12.08B
Nusa Tenggara Timur,UPHHK HTR,Kayu Alam,Kayu Eboni,Bare Core,Pulp,$64.56M
Gorontalo,Hutan Produksi,Kayu Perkebunan,Hutan Tanaman Industri,Wood Pellet,Veneer,$2.86B
Jawa Tengah,HKM HD HTR,Setengah Jadi,Rimba Campuran,Particle Board,Woodworking,$41.88M
Maluku Utara,HKM HD Kemitraan,Limbah,Kelompok Meranti,Kayu Olahan Lainnya,Banguna Prefabrikasi,$959.07M
Nusa,IUPHHK HA,Kayu Tanaman,Jenis Khusus,Moulding,Chipwood,$170.51M
Jawa Tengah,IUPHHK HTI,Kayu Alam,Kayu Indah,Finger Joint Board,Furnitur Kayu,$91.14M
Banten,IUPHHK RE,Kayu Perkebunan,Jenis Kayu Lainnya,Chipwood,Kerajinan,$1.05B
Kepulauan,UPHHK HTR,Setengah Jadi,Kayu Eboni,Pulp. Kayu Lapis dan LVL,Panel,n/a
Jawa Tengah,Hutan Produksi,Limbah,Hutan Tanaman Industri,Kayu Gergajian,Paper,$617.53M
Maluku,HKM HD HTR,Kayu Tanaman,Rimba Campuran,Veneer,Pulp,$1B
Maluku Utara,HKM HD Kemitraan,Kayu Alam,Kelompok Meranti,Blockboard,Veneer,$650.09B
Jambi,IUPHHK HA,Kayu Perkebunan,Jenis Khusus,Bare Core,Woodworking,$10.14B
Tenggara Barat,IUPHHK HTI,Setengah Jadi,Kayu Indah,Wood Pellet,Banguna Prefabrikasi,$229.8M
Kalimantan Selatan,IUPHHK RE,Limbah,Jenis Kayu Lainnya,Particle Board,Chipwood,$2.64B
Sulawesi Tengah,UPHHK HTR,Kayu Tanaman,Kayu Eboni,Kayu Olahan Lainnya,Furnitur Kayu,$55.33M
Maluku Utara,Hutan Produksi,Kayu Alam,Hutan Tanaman Industri,Moulding,Kerajinan,$31.03M
Sumatera Utara,HKM HD HTR,Kayu Perkebunan,Rimba Campuran,Finger Joint Board,Panel,$3.55M
Jawa Tengah,HKM HD Kemitraan,Setengah Jadi,Kelompok Meranti,Chipwood,Paper,$1.99B
